Client,Message type,stock,quantity,price,side,order id,last quantity,exec id,last price
MTHREE,New Order Single,CSCO,233.73,Resend Request,algo20220520034759,
MS,Execution Report,CSCO,28700,233.73,Resend Request,HeartBeat,28700,
MS,Execution Report,CSCO,28700,233.73,Resend Request,Test Request,28700,
MS,Execution Report,CSCO,28700,233.73,Resend Request,Resend Request,28700,
MTHREE,New Order Single,AMGN,116.62,Resend Request,algo20220520034801,
MS,Execution Report,AMGN,29580,116.62,Resend Request,HeartBeat,29580,
MS,Execution Report,AMGN,29580,116.62,Resend Request,Test Request,29580,
MS,Execution Report,AMGN,29580,116.62,Resend Request,Test Request,29580,
MS,Execution Report,AMGN,29580,116.62,Resend Request,Test Request,29580,
MS,Execution Report,AMGN,29580,116.62,Resend Request,Resend Request,29580,
MTHREE,New Order Single,PYPL,723.61,Test Request,algo20220520034805,
MS,Execution Report,PYPL,18667,723.61,Test Request,HeartBeat,18667,
MS,Execution Report,PYPL,18667,723.61,Test Request,Resend Request,18667,
MTHREE,New Order Single,TSLA,503.77,Resend Request,algo20220520034806,
MS,Execution Report,TSLA,2603,503.77,Resend Request,HeartBeat,2603,
MS,Execution Report,TSLA,2603,503.77,Resend Request,Resend Request,2603,
MTHREE,New Order Single,TXN,112.46,Resend Request,algo20220520034807,
MS,Execution Report,TXN,28506,112.46,Resend Request,HeartBeat,28506,
MS,Execution Report,TXN,28506,112.46,Resend Request,Test Request,28506,
MTHREE,Order Cancel Request,algo20220520034807,2022-05-20-03:48:08,
MS,Execution Report,TXN,28506,exec20220520034808,112.46,Indication of Interest,28506,
MS,Execution Report,17104,28506,exec20220520034808,Resend Request,Sequence Reset,28506,
MTHREE,New Order Single,AVGO,262.99,Resend Request,algo20220520034810,
MS,Execution Report,AVGO,26787,262.99,Resend Request,HeartBeat,26787,
MTHREE,Order Cancel Request,algo20220520034810,2022-05-20-03:48:10,
MS,Execution Report,AVGO,26787,exec20220520034810,262.99,Indication of Interest,26787,
MS,Execution Report,20091,26787,exec20220520034810,Resend Request,Sequence Reset,26787,
MTHREE,New Order Single,GILD,82.91,Resend Request,algo20220520034812,
MS,Execution Report,GILD,595,82.91,Resend Request,HeartBeat,595,
MS,Execution Report,GILD,595,82.91,Resend Request,Resend Request,595,
MTHREE,New Order Single,SBUX,75.71,Test Request,algo20220520034813,
MS,Execution Report,SBUX,19617,75.71,Test Request,HeartBeat,19617,
MTHREE,Order Cancel Request,algo20220520034813,2022-05-20-03:48:13,
MS,Execution Report,SBUX,19617,exec20220520034813,75.71,Indication of Interest,19617,
MS,Execution Report,14713,19617,exec20220520034813,Test Request,Sequence Reset,19617,
MTHREE,New Order Single,QCOM,75.47,Test Request,algo20220520034815,
MS,Execution Report,QCOM,23743,75.47,Test Request,HeartBeat,23743,
MS,Execution Report,QCOM,23743,75.47,Test Request,Resend Request,23743,
MTHREE,New Order Single,TMUS,90.74,Test Request,algo20220520034816,
MS,Execution Report,TMUS,22284,90.74,Test Request,HeartBeat,22284,
MS,Execution Report,TMUS,22284,90.74,Test Request,Test Request,22284,
MTHREE,Order Cancel Request,algo20220520034816,2022-05-20-03:48:17,
MS,Execution Report,TMUS,22284,exec20220520034817,90.74,Indication of Interest,22284,
MS,Execution Report,13372,22284,exec20220520034817,Test Request,Sequence Reset,22284,
MTHREE,New Order Single,MDLZ,52.26,Resend Request,algo20220520034819,
MS,Execution Report,MDLZ,30045,52.26,Resend Request,HeartBeat,30045,
MS,Execution Report,MDLZ,30045,52.26,Resend Request,Resend Request,30045,
MTHREE,New Order Single,BAC,22.03,Test Request,algo20220520034820,
MS,Execution Report,BAC,13810,22.03,Test Request,HeartBeat,13810,
MS,Execution Report,BAC,13810,22.03,Test Request,Test Request,13810,
MTHREE,Order Cancel Request,algo20220520034820,2022-05-20-03:48:21,
MS,Execution Report,BAC,13810,exec20220520034821,22.03,Indication of Interest,13810,
MS,Execution Report,8286,13810,exec20220520034821,Test Request,Sequence Reset,13810,
MTHREE,New Order Single,DDD,Execution Report.01,Resend Request,algo20220520034823,
MS,Execution Report,DDD,13112,Execution Report.01,Resend Request,HeartBeat,13112,
MTHREE,Order Cancel Request,algo20220520034823,2022-05-20-03:48:23,
MS,Execution Report,DDD,13112,exec20220520034823,Execution Report.01,Indication of Interest,13112,
MS,Execution Report,6556,13112,exec20220520034823,Resend Request,Sequence Reset,13112,
MTHREE,New Order Single,MMM,146.98,Test Request,algo20220520034825,
MS,Execution Report,MMM,3672,146.98,Test Request,HeartBeat,3672,
MS,Execution Report,MMM,3672,146.98,Test Request,Resend Request,3672,
MTHREE,New Order Single,WBAI,Sequence Reset.10,Test Request,algo20220520034826,
MS,Execution Report,WBAI,22404,Sequence Reset.10,Test Request,HeartBeat,22404,
MS,Execution Report,WBAI,22404,Sequence Reset.10,Test Request,Resend Request,22404,
MTHREE,New Order Single,WUBA,51.41,Test Request,algo20220520034827,
MS,Execution Report,WUBA,5158,51.41,Test Request,HeartBeat,5158,
MS,Execution Report,WUBA,5158,51.41,Test Request,Resend Request,5158,
MTHREE,New Order Single,EGHT,17.03,Resend Request,algo20220520034828,
MS,Execution Report,EGHT,19837,17.03,Resend Request,HeartBeat,19837,
MTHREE,Order Cancel Request,algo20220520034828,2022-05-20-03:48:28,
MS,Execution Report,EGHT,19837,exec20220520034828,17.03,Indication of Interest,19837,
MS,Execution Report,14878,19837,exec20220520034828,Resend Request,Sequence Reset,19837,
MTHREE,New Order Single,AHC,Test Request.40,Test Request,algo20220520034830,
MS,Execution Report,AHC,7942,Test Request.40,Test Request,HeartBeat,7942,
MS,Execution Report,AHC,7942,Test Request.40,Test Request,Resend Request,7942,
MTHREE,New Order Single,AOS,40.38,Resend Request,algo20220520034831,
MS,Execution Report,AOS,26008,40.38,Resend Request,HeartBeat,26008,
MS,Execution Report,AOS,26008,40.38,Resend Request,Test Request,26008,
MTHREE,Order Cancel Request,algo20220520034831,2022-05-20-03:48:33,
MS,Execution Report,AOS,26008,exec20220520034833,40.38,Indication of Interest,26008,
MS,Execution Report,15606,26008,exec20220520034833,Resend Request,Sequence Reset,26008,
MTHREE,New Order Single,ATEN,Indication of Interest.45,Test Request,algo20220520034835,
MS,Execution Report,ATEN,8642,Indication of Interest.45,Test Request,HeartBeat,8642,
MS,Execution Report,ATEN,8642,Indication of Interest.45,Test Request,Resend Request,8642,
MTHREE,New Order Single,AIR,16.31,Resend Request,algo20220520034836,
MS,Execution Report,AIR,8542,16.31,Resend Request,HeartBeat,8542,
MTHREE,Order Cancel Request,algo20220520034836,2022-05-20-03:48:36,
MS,Execution Report,AIR,8542,exec20220520034836,16.31,Indication of Interest,8542,
MS,Execution Report,5695,8542,exec20220520034836,Resend Request,Sequence Reset,8542,
MTHREE,New Order Single,AAN,25.68,Test Request,algo20220520034838,
MS,Execution Report,AAN,18618,25.68,Test Request,HeartBeat,18618,
MTHREE,Order Cancel Request,algo20220520034838,2022-05-20-03:48:38,
MS,Execution Report,AAN,18618,exec20220520034838,25.68,Indication of Interest,18618,
MS,Execution Report,9309,18618,exec20220520034838,Test Request,Sequence Reset,18618,
MTHREE,New Order Single,ABB,17.42,Test Request,algo20220520034840,
MS,Execution Report,ABB,9995,17.42,Test Request,HeartBeat,9995,
MTHREE,Order Cancel Request,algo20220520034840,2022-05-20-03:48:40,
MS,Execution Report,ABB,9995,exec20220520034840,17.42,Indication of Interest,9995,
MS,Execution Report,7497,9995,exec20220520034840,Test Request,Sequence Reset,9995,
MTHREE,New Order Single,ABT,94.04,Resend Request,algo20220520034842,
MS,Execution Report,ABT,28809,94.04,Resend Request,HeartBeat,28809,
MS,Execution Report,ABT,28809,94.04,Resend Request,Test Request,28809,
MS,Execution Report,ABT,28809,94.04,Resend Request,Test Request,28809,
MTHREE,Order Cancel Request,algo20220520034842,2022-05-20-03:48:44,
MS,Execution Report,ABT,28809,exec20220520034844,94.04,Indication of Interest,28809,
MS,Execution Report,7203,28809,exec20220520034844,Resend Request,Sequence Reset,28809,
MTHREE,New Order Single,ABBV,83.60,Test Request,algo20220520034846,
MS,Execution Report,ABBV,27650,83.60,Test Request,HeartBeat,27650,
MTHREE,Order Cancel Request,algo20220520034846,2022-05-20-03:48:46,
MS,Execution Report,ABBV,27650,exec20220520034846,83.60,Indication of Interest,27650,
MS,Execution Report,13825,27650,exec20220520034846,Test Request,Sequence Reset,27650,
MTHREE,New Order Single,ANF,Order Cancel Reject.10,Resend Request,algo20220520034848,
MS,Execution Report,ANF,9695,Order Cancel Reject.10,Resend Request,HeartBeat,9695,
MS,Execution Report,ANF,9695,Order Cancel Reject.10,Resend Request,Resend Request,9695,
MTHREE,New Order Single,ABM,31.64,Test Request,algo20220520034849,
MS,Execution Report,ABM,26179,31.64,Test Request,HeartBeat,26179,
MS,Execution Report,ABM,26179,31.64,Test Request,Test Request,26179,
MS,Execution Report,ABM,26179,31.64,Test Request,Resend Request,26179,
MTHREE,New Order Single,AAPL,284.65,Resend Request,algo20220520034851,
MS,Execution Report,AAPL,27391,284.65,Resend Request,HeartBeat,27391,
MTHREE,Order Cancel Request,algo20220520034851,2022-05-20-03:48:51,
MS,Execution Report,AAPL,27391,exec20220520034851,284.65,Indication of Interest,27391,
MS,Execution Report,21913,27391,exec20220520034851,Resend Request,Sequence Reset,27391,
MTHREE,New Order Single,PEP,45.43,Test Request,algo20220520034853,
MS,Execution Report,PEP,3426,45.43,Test Request,HeartBeat,3426,
MTHREE,Order Cancel Request,algo20220520034853,2022-05-20-03:48:53,
MS,Execution Report,PEP,3426,exec20220520034853,45.43,Indication of Interest,3426,
MS,Execution Report,1713,3426,exec20220520034853,Test Request,Sequence Reset,3426,
MTHREE,New Order Single,,,Resend Request,algo20220520034855,
MS,Execution Report,,27609,,Resend Request,HeartBeat,27609,
MS,Execution Report,,27609,,Resend Request,Test Request,27609,
MS,Execution Report,,27609,,Resend Request,Test Request,27609,
MS,Execution Report,,27609,,Resend Request,Resend Request,27609,
Client,Message type,stock,quantity,price,side,order id,last quantity,exec id,last price
MTHREE,Logon,30,
MS,Logon,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,HeartBeat,30,
MS,HeartBeat,30,
MTHREE,New Order Single,AAPL,1276.37,Resend Request,algo20220520034739,
MS,Execution Report,AAPL,8215,1276.37,Resend Request,HeartBeat,8215,
MS,Execution Report,AAPL,8215,1276.37,Resend Request,Resend Request,8215,
MTHREE,New Order Single,MSFT,59.89,Resend Request,algo20220520034740,
MS,Execution Report,MSFT,12739,59.89,Resend Request,HeartBeat,12739,
MS,Execution Report,MSFT,12739,59.89,Resend Request,Test Request,12739,
MS,Execution Report,MSFT,12739,59.89,Resend Request,Test Request,12739,
MS,Execution Report,MSFT,12739,59.89,Resend Request,Resend Request,12739,
MTHREE,New Order Single,AMZN,133.47,Test Request,algo20220520034743,
MS,Execution Report,AMZN,1208,133.47,Test Request,HeartBeat,1208,
MS,Execution Report,AMZN,1208,133.47,Test Request,Resend Request,1208,
MTHREE,New Order Single,FB,430.62,Test Request,algo20220520034744,
MS,Execution Report,FB,5735,430.62,Test Request,HeartBeat,5735,
MS,Execution Report,FB,5735,430.62,Test Request,Test Request,5735,
MS,Execution Report,FB,5735,430.62,Test Request,Test Request,5735,
MS,Execution Report,FB,5735,430.62,Test Request,Resend Request,5735,
MTHREE,New Order Single,GOOG,42.05,Test Request,algo20220520034747,
MS,Execution Report,GOOG,29057,42.05,Test Request,HeartBeat,29057,
MS,Execution Report,GOOG,29057,42.05,Test Request,Test Request,29057,
MS,Execution Report,GOOG,29057,42.05,Test Request,Test Request,29057,
MS,Execution Report,GOOG,29057,42.05,Test Request,Test Request,29057,
MS,Execution Report,GOOG,29057,42.05,Test Request,Resend Request,29057,
MTHREE,New Order Single,GOOGL,289.20,Test Request,algo20220520034751,
MS,Execution Report,GOOGL,25516,289.20,Test Request,HeartBeat,25516,
MS,Execution Report,GOOGL,25516,289.20,Test Request,Test Request,25516,
MS,Execution Report,GOOGL,25516,289.20,Test Request,Resend Request,25516,
MTHREE,New Order Single,INTC,339.13,Test Request,algo20220520034753,
MS,Execution Report,INTC,4348,339.13,Test Request,HeartBeat,4348,
MTHREE,Order Cancel Request,algo20220520034753,2022-05-20-03:47:53,
MS,Execution Report,INTC,4348,exec20220520034753,339.13,Indication of Interest,4348,
MS,Execution Report,2899,4348,exec20220520034753,Test Request,Sequence Reset,4348,
MTHREE,New Order Single,PEP,36.21,Resend Request,algo20220520034755,
MS,Execution Report,PEP,5429,36.21,Resend Request,HeartBeat,5429,
MS,Execution Report,PEP,5429,36.21,Resend Request,Resend Request,5429,
MTHREE,New Order Single,NFLX,306.71,Test Request,algo20220520034756,
MS,Execution Report,NFLX,25914,306.71,Test Request,HeartBeat,25914,
MS,Execution Report,NFLX,25914,306.71,Test Request,Test Request,25914,
MTHREE,Order Cancel Request,algo20220520034756,2022-05-20-03:47:57,
MS,Execution Report,NFLX,25914,exec20220520034757,306.71,Indication of Interest,25914,
MS,Execution Report,12958,25914,exec20220520034757,Test Request,Sequence Reset,25914,
MTHREE,New Order Single,CSCO,233.73,Resend Request,algo20220520034759,
MS,Execution Report,CSCO,28700,233.73,Resend Request,HeartBeat,28700,
MS,Execution Report,CSCO,28700,233.73,Resend Request,Test Request,28700,
MS,Execution Report,CSCO,28700,233.73,Resend Request,Resend Request,28700,
MTHREE,New Order Single,AMGN,116.62,Resend Request,algo20220520034801,
MS,Execution Report,AMGN,29580,116.62,Resend Request,HeartBeat,29580,
MS,Execution Report,AMGN,29580,116.62,Resend Request,Test Request,29580,
MS,Execution Report,AMGN,29580,116.62,Resend Request,Test Request,29580,
MS,Execution Report,AMGN,29580,116.62,Resend Request,Test Request,29580,
MS,Execution Report,AMGN,29580,116.62,Resend Request,Resend Request,29580,
MTHREE,New Order Single,PYPL,723.61,Test Request,algo20220520034805,
MS,Execution Report,PYPL,18667,723.61,Test Request,HeartBeat,18667,
MS,Execution Report,PYPL,18667,723.61,Test Request,Resend Request,18667,
MTHREE,New Order Single,TSLA,503.77,Resend Request,algo20220520034806,
MS,Execution Report,TSLA,2603,503.77,Resend Request,HeartBeat,2603,
MS,Execution Report,TSLA,2603,503.77,Resend Request,Resend Request,2603,
MTHREE,New Order Single,TXN,112.46,Resend Request,algo20220520034807,
MS,Execution Report,TXN,28506,112.46,Resend Request,HeartBeat,28506,
MS,Execution Report,TXN,28506,112.46,Resend Request,Test Request,28506,
MTHREE,Order Cancel Request,algo20220520034807,2022-05-20-03:48:08,
MS,Execution Report,TXN,28506,exec20220520034808,112.46,Indication of Interest,28506,
MS,Execution Report,17104,28506,exec20220520034808,Resend Request,Sequence Reset,28506,
MTHREE,New Order Single,AVGO,262.99,Resend Request,algo20220520034810,
MS,Execution Report,AVGO,26787,262.99,Resend Request,HeartBeat,26787,
MTHREE,Order Cancel Request,algo20220520034810,2022-05-20-03:48:10,
MS,Execution Report,AVGO,26787,exec20220520034810,262.99,Indication of Interest,26787,
MS,Execution Report,20091,26787,exec20220520034810,Resend Request,Sequence Reset,26787,
MTHREE,New Order Single,GILD,82.91,Resend Request,algo20220520034812,
MS,Execution Report,GILD,595,82.91,Resend Request,HeartBeat,595,
MS,Execution Report,GILD,595,82.91,Resend Request,Resend Request,595,
MTHREE,New Order Single,SBUX,75.71,Test Request,algo20220520034813,
MS,Execution Report,SBUX,19617,75.71,Test Request,HeartBeat,19617,
MTHREE,Order Cancel Request,algo20220520034813,2022-05-20-03:48:13,
MS,Execution Report,SBUX,19617,exec20220520034813,75.71,Indication of Interest,19617,
MS,Execution Report,14713,19617,exec20220520034813,Test Request,Sequence Reset,19617,
MTHREE,New Order Single,QCOM,75.47,Test Request,algo20220520034815,
MS,Execution Report,QCOM,23743,75.47,Test Request,HeartBeat,23743,
MS,Execution Report,QCOM,23743,75.47,Test Request,Resend Request,23743,
MTHREE,New Order Single,TMUS,90.74,Test Request,algo20220520034816,
MS,Execution Report,TMUS,22284,90.74,Test Request,HeartBeat,22284,
MS,Execution Report,TMUS,22284,90.74,Test Request,Test Request,22284,
MTHREE,Order Cancel Request,algo20220520034816,2022-05-20-03:48:17,
MS,Execution Report,TMUS,22284,exec20220520034817,90.74,Indication of Interest,22284,
MS,Execution Report,13372,22284,exec20220520034817,Test Request,Sequence Reset,22284,
MTHREE,New Order Single,MDLZ,52.26,Resend Request,algo20220520034819,
MS,Execution Report,MDLZ,30045,52.26,Resend Request,HeartBeat,30045,
MS,Execution Report,MDLZ,30045,52.26,Resend Request,Resend Request,30045,
MTHREE,New Order Single,BAC,22.03,Test Request,algo20220520034820,
MS,Execution Report,BAC,13810,22.03,Test Request,HeartBeat,13810,
MS,Execution Report,BAC,13810,22.03,Test Request,Test Request,13810,
MTHREE,Order Cancel Request,algo20220520034820,2022-05-20-03:48:21,
MS,Execution Report,BAC,13810,exec20220520034821,22.03,Indication of Interest,13810,
MS,Execution Report,8286,13810,exec20220520034821,Test Request,Sequence Reset,13810,
MTHREE,New Order Single,DDD,Execution Report.01,Resend Request,algo20220520034823,
MS,Execution Report,DDD,13112,Execution Report.01,Resend Request,HeartBeat,13112,
MTHREE,Order Cancel Request,algo20220520034823,2022-05-20-03:48:23,
MS,Execution Report,DDD,13112,exec20220520034823,Execution Report.01,Indication of Interest,13112,
MS,Execution Report,6556,13112,exec20220520034823,Resend Request,Sequence Reset,13112,
MTHREE,New Order Single,MMM,146.98,Test Request,algo20220520034825,
MS,Execution Report,MMM,3672,146.98,Test Request,HeartBeat,3672,
MS,Execution Report,MMM,3672,146.98,Test Request,Resend Request,3672,
MTHREE,New Order Single,WBAI,Sequence Reset.10,Test Request,algo20220520034826,
MS,Execution Report,WBAI,22404,Sequence Reset.10,Test Request,HeartBeat,22404,
MS,Execution Report,WBAI,22404,Sequence Reset.10,Test Request,Resend Request,22404,
MTHREE,New Order Single,WUBA,51.41,Test Request,algo20220520034827,
MS,Execution Report,WUBA,5158,51.41,Test Request,HeartBeat,5158,
